Tiempo_s,Error_Abs_h1_cm,Error_Abs_h2_cm
5.950000137090683,0.03551382781500677,-0.006137455929270362
5.999999865889549,0.03487321038090022,-0.006104485719213857
6.05000015348196,0.03422769844986483,-0.006073176096660186
6.099999882280827,0.033576890833627616,-0.006041232431605419
6.150000169873238,0.032917738501314804,-0.006012066476555411
6.199999898672104,0.03225409286034603,-0.0059842893765078495
6.250000186264515,0.031582824642192864,-0.00595669343146049
6.299999915063381,0.030908186442547576,-0.005930305186415286
6.350000202655792,0.03022648732930013,-0.0059058643576233825
6.3999999314546585,0.029540615858014707,-0.0058826765175836425
6.4500002190470695,0.028849609176836554,-0.00586063599254589
6.499999947845936,0.028152424196256545,-0.005839380472509419
6.550000235438347,0.02745227042245729,-0.00581967986622565
6.599999964237213,0.026744253358509766,-0.00580032647369247
6.650000251829624,0.026034390828507357,-0.00578369040616397
6.6999999806284904,0.025321158317012822,-0.005767401552386059
6.7500002682209015,0.024602710357971014,-0.0057521845323599795
6.799999997019768,0.023879608614963896,-0.005738869639837149
6.849999725818634,0.023150809998482257,-0.005725645324814463
6.900000013411045,0.022421850906691534,-0.005714262752294988
6.949999742209911,0.021687515892044283,-0.005704238842277809
7.000000029802322,0.020950452797141757,-0.0056947282047614765
7.049999758601189,0.020208414967655755,-0.005687361234748851
7.1000000461936,0.019462204780131866,-0.005680416959736971
7.149999774992466,0.01871767958335404,-0.0056744690372267665
7.200000062584877,0.0179678587013744,-0.005670000547219108
7.249999791383743,0.017214427124939008,-0.0056662868697127545
7.300000078976154,0.016458668656520875,-0.005664173394709111
7.349999807775021,0.01570066353377489,-0.005662301459705881
7.400000095367432,0.014942578173374362,-0.005662180689705674
7.449999824166298,0.014181122831481707,-0.0056630864647072045
7.500000111758709,0.013417902261188622,-0.005665350902211118
7.549999840557575,0.012649787193966255,-0.005669094772217534
7.600000128149986,0.01188303616687196,-0.005672808449723931
7.6499998569488525,0.011116686328050372,-0.00567818271473312
7.700000144541264,0.010345843180572904,-0.00568340601724204
7.74999987334013,0.009573796468276621,-0.0056914372222558254
7.800000160932541,0.008802070706598851,-0.005698502267267955
7.849999889731407,0.00803010423195711,-0.005708073289784326
7.900000177323818,0.007256131815951139,-0.005717976429801298
7.9499999061226845,0.006482480350563508,-0.00572884572981997
8.000000193715096,0.005708668409866793,-0.005740952922340687
8.049999922513962,0.004930443398168394,-0.0057545697398640565
8.100000210106373,0.004155267417343955,-0.005767703477386555
8.149999938905239,0.003380974050719819,-0.0057828903049125715
8.20000022649765,0.0026069213970591337,-0.005798590404939522
8.249999955296516,0.0018310232773434756,-0.005814592429966925
8.300000242888927,0.00105600777182812,-0.005831620999996109
8.349999971687794,0.00028203535582214945,-0.0058500384250276954
8.400000259280205,-0.0004905730200559233,-0.005868848352559965
8.449999988079071,-0.0012646256737166087,-0.005889681177595647
8.500000275671482,-0.0020341850187208937,-0.005909034570128827
8.550000004470348,-0.002804225789652774,-0.005930863747666227
8.599999733269215,-0.0035732234710752694,-0.005952813695203878
8.650000020861626,-0.00434085711237004,-0.005975367492742521
8.699999749660492,-0.005105682435754648,-0.005998887450282863
8.750000037252903,-0.005871069422721392,-0.006023162220324422
8.79999976605177,-0.006632043338686451,-0.006048372957867662
8.85000005364418,-0.0073913322639057935,-0.006074217737911955
8.899999782443047,-0.008151343328016182,-0.00610054559795712
8.950000070035458,-0.008906620370506546,-0.006127598078003484
8.999999798834324,-0.009660693848178616,-0.006154650558049847
9.050000086426735,-0.01041075544312188,-0.006183424010599171
9.099999815225601,-0.011158730859046374,-0.006212439003148865
9.150000102818012,-0.011903496768787998,-0.0062411822631981695
9.199999831616879,-0.012646256737165046,-0.0062711332232495
9.25000011920929,-0.013385646724050314,-0.006301657840801847
9.299999848008156,-0.014122067917716509,-0.0063327863083552285
9.350000135600567,-0.014854637703962982,-0.006364548818409621
9.400000423192978,-0.015581590854389475,-0.006395556515962795
9.450000151991844,-0.016306939251724446,-0.006428617303519445
9.49999988079071,-0.017027312914475942,-0.006461647898576076
9.549999609589577,-0.017745841111172465,-0.006494285991132023
9.600000455975533,-0.018459555048594423,-0.006528433708690535
9.650000184774399,-0.019169096627978666,-0.006562400271248759
9.699999913573265,-0.01987462632463445,-0.006597212223808432
9.749999642372131,-0.020573977721887945,-0.006631420326367026
9.800000488758087,-0.02126947771172189,-0.0066670474764281284
9.850000217556953,-0.021959280828081316,-0.006702221738988465
9.89999994635582,-0.022646917527767256,-0.006738211199050145
9.949999675154686,-0.02332749331385095,-0.006774381814112114
10.000000521540642,-0.024003174603005537,-0.006811216664175199
10.050000250339508,-0.024672517117448924,-0.00684705516173674
10.099999979138374,-0.025338650125709614,-0.006884524054300966
10.14999970793724,-0.025997802458022426,-0.006920996594363387
10.200000554323196,-0.026650214827350985,-0.006958254139427349
10.250000283122063,-0.027298615313950912,-0.006995873994491801
10.300000011920929,-0.02793907227274829,-0.007033191924555801
10.349999740719795,-0.02857712210190856,-0.007071415629621245
10.399999469518661,-0.029205463174865505,-0.007108250479684417
10.450000315904617,-0.029828027136693212,-0.007146655339750237
10.500000044703484,-0.03044545588862836,-0.007184577119815228
10.54999977350235,-0.031054058498560314,-0.00722301217238111
10.599999502301216,-0.03165744566094534,-0.007260571642445524
10.650000348687172,-0.032252648582563846,-0.007298282075010164
10.700000077486038,-0.03284416057207189,-0.007337320977577125
10.749999806284904,-0.03342484047821285,-0.0073743671751405615
10.79999953508377,-0.0339995025602606,-0.0074128626127066555
10.850000381469727,-0.03456477683672389,-0.00745078439277156
10.900000110268593,-0.03512692184465833,-0.007488826942836802
10.949999839067459,-0.03567863595749857,-0.007526235450400903
10.999999567866325,-0.036222486780190626,-0.007563855305465356
11.050000414252281,-0.03676015930348074,-0.007601777085530347
11.100000143051147,-0.03728804283291299,-0.0076388232830939574
11.149999871850014,-0.0378092666370157,-0.007676594100658636
11.19999960064888,-0.038320942160224164,-0.007713761068222323
11.250000447034836,-0.03882403225439358,-0.00775014303078473
11.300000175833702,-0.03931958000903315,-0.0077865551858471126
11.349999904632568,-0.03980565972043302,-0.007822695608409019
11.399999633431435,-0.04028387614168488,-0.007858986993471324
11.45000047981739,-0.04075198261846054,-0.007894765106032566
11.500000208616257,-0.041212386280397445,-0.007929939368592903
11.549999937415123,-0.04166219857193055,-0.007964902283652889
11.59999966621399,-0.04210430804862473,-0.007999533081212186
11.650000512599945,-0.04253670876911576,-0.008034465803772109
11.700000241398811,-0.04295867859451241,-0.008067768131329086
11.749999970197678,-0.04337302584272451,-0.008101402576386751
11.799999698996544,-0.04377549791805997,-0.008134372786443387
11.8500005453825,-0.04416930432670149,-0.008166467413998381
11.900000274181366,-0.04455300079086715,-0.008198411079053062
11.950000002980232,-0.04492554422104687,-0.008230233974107666
11.999999731779099,-0.045290625549351815,-0.008261483211661168
12.049999460577965,-0.045642868852924755,-0.008292490909214429
12.10000030696392,-0.04598484173671258,-0.008321958789264845
12.150000035762787,-0.04631766752787904,-0.008351577631815661
12.199999764561653,-0.046638618146169035,-0.008380018966864383
12.24999949336052,-0.04694994024591007,-0.008407947029412301
12.300000339746475,-0.04724874527153797,-0.008436026054460359
12.350000068545341,-0.04753832296688996,-0.00846235391450548
12.399999797344208,-0.04781698834121998,-0.008488198694549861
12.449999526143074,-0.048084340206255675,-0.008514707709595271
12.50000037252903,-0.04834053903730543,-0.008539042864636956
12.550000101327896,-0.04858373936831462,-0.008563257249678477
12.599999830126762,-0.048816027378301846,-0.008586384704718179
12.649999558925629,-0.04903764378023107,-0.008607579839754395
12.700000405311584,-0.049244897641991664,-0.008629137284791363
12.75000013411045,-0.04944356607471303,-0.008649547414826472
12.799999862909317,-0.04963011862159396,-0.008669957544861322
12.849999591708183,-0.04980527742152567,-0.00868891843489386
12.900000438094139,-0.049965110829433904,-0.008706792394924494
12.950000166893005,-0.050114272629284314,-0.008723579424953307
12.999999895691872,-0.05025179996922136,-0.00874024568498187
13.049999624490738,-0.05037600785849951,-0.0087553419350077
13.100000470876694,-0.05048705677242783,-0.008769834335032624
13.15000019967556,-0.05058703289002528,-0.008782454800054188
13.199999928474426,-0.05067328836869042,-0.008794833725075425
13.249999657273293,-0.0507479093874429,-0.00880666918509571
13.300000503659248,-0.050808328341335994,-0.008816391170112393
13.350000232458115,-0.05085639069642486,-0.008824905455127006
13.399999961256981,-0.05089089288789102,-0.00883239319513984
13.449999690055847,-0.050914482758335385,-0.00884024324515325
13.500000536441803,-0.050920420344773704,-0.00884531558516203
13.55000026524067,-0.05091705036328175,-0.008850086000170097
13.599999994039536,-0.05089811427680252,-0.008853890255176682
13.649999722838402,-0.05086441446188212,-0.008854856415178337
13.699999451637268,-0.050819481375321586,-0.008855641420179704
13.750000298023224,-0.05075785885660985,-0.008855158340178877
13.80000002682209,-0.05068500306625798,-0.008853588330176142
13.849999755620956,-0.05059722307215568,-0.008850569080171011
13.899999484419823,-0.050497567905176746,-0.008846764825164426
13.950000330805779,-0.0503817047319742,-0.008840786710154203
14.000000059604645,-0.05025075687971198,-0.008833178200141206
14.049999788403511,-0.050106489576790675,-0.00882526776512767
14.099999517202377,-0.049949223773828634,-0.008815123085110198
14.150000363588333,-0.049776552341188746,-0.008803831090090867
14.2000000923872,-0.04958847527887101,-0.008791391780069591
14.249999821186066,-0.04938707876589402,-0.008777261690045331
14.299999549984932,-0.049168992820766005,-0.008761380435018135
14.350000396370888,-0.04893855027683393,-0.008744231094988657
14.400000125169754,-0.04869141830075082,-0.008725572129956744
14.44999985396862,-0.04843192972586348,-0.008705161999921721
14.499999582767487,-0.048154146965733585,-0.008683181859884051
14.550000429153442,-0.047860958575925844,-0.008659027859842655
14.600000157952309,-0.04755573453793221,-0.00863487385980126
14.649999886751175,-0.047231574413459515,-0.008608244074755685
14.699999615550041,-0.04689457626425517,-0.008579500814706337
14.750000461935997,-0.04654153058413629,-0.008549187544654342
14.800000190734863,-0.046171634996557305,-0.008517304264599786
14.84999991953373,-0.045789382810174084,-0.008484032129542698
14.899999648332596,-0.045392045944731355,-0.008449008829482674
14.950000494718552,-0.0449752915668818,-0.008410905894417307
15.000000223517418,-0.04454409441120941,-0.008373104884352566
15.049999952316284,-0.04409524497153115,-0.008331560004281365
15.09999968111515,-0.043634359883667,-0.008290015124210078
15.150000527501106,-0.0431575877401974,-0.008244786759132542
15.200000256299973,-0.042662521411485424,-0.008199618779055132
15.249999985098839,-0.042152049453095426,-0.00815143154897259
15.299999713897705,-0.041622480932917115,-0.008100889303885948
15.349999442696571,-0.04108264199295369,-0.0080495016687979
15.400000289082527,-0.04051921318254589,-0.007995336323705048
15.450000017881393,-0.039943748723952205,-0.00794008404861029
15.49999974668026,-0.03935143435789823,-0.007881208673509322
15.549999475479126,-0.03874403531278492,-0.007821065213406333
15.600000321865082,-0.03811802113181037,-0.007759653668300975
15.650000050663948,-0.037476922271776486,-0.007695585183191238
15.699999779462814,-0.03681785017711839,-0.007629282453077563
15.74999950826168,-0.03614144674907258,-0.0075608662479602
15.800000354647636,-0.03544787246294815,-0.0074906384928398635
15.850000083446503,-0.03473953444838255,-0.007417874567715137
15.899999812245369,-0.034015309378211504,-0.0073432990925873486
15.949999541044235,-0.033271024894397476,-0.007265885522454631
16.00000038743019,-0.03251165573152359,-0.007186962327319392
16.050000116229057,-0.03173351095747991,-0.007105080267178973
16.099999845027924,-0.0309410838809223,-0.007021265887035329
16.14999957382679,-0.030129239291958217,-0.006935096491887671
16.200000420212746,-0.029301026221461267,-0.006846874006736364
16.250000149011612,-0.02845500039164936,-0.006756236121581091
16.299999877810478,-0.02759308750623201,-0.006663001681421216
16.349999606609344,-0.02671336186149953,-0.006568318001258944
16.4000004529953,-0.02581421870436057,-0.006469830066090088
16.450000181794167,-0.024898546590379662,-0.0063700740459191225
16.499999910593033,-0.02396650599486589,-0.006266936465742362
16.5499996393919,-0.02301745501658292,-0.00616132310056125
16.600000485777855,-0.022047702723420118,-0.00605456242037828
16.65000021457672,-0.021065272880834915,-0.005943454020187772
16.699999943375587,-0.020062302198679306,-0.005831379459995695
16.749999672174454,-0.01903975352880779,-0.005715862954797698
16.80000051856041,-0.018003724932968285,-0.0055978706645954356
16.850000247359276,-0.016946674071630606,-0.00547734220438887
16.899999976158142,-0.01587373615468783,-0.005354639884178579
16.94999970495701,-0.014780899299410809,-0.005227952153961414
17.000000551342964,-0.013672014913219607,-0.005100298263742593
17.05000028014183,-0.012545317767713102,-0.004969081658517602
17.100000008940697,-0.01139791930732676,-0.004835147728288018
17.149999737739563,-0.01023832472344579,-0.004699341863055248
17.19999946653843,-0.009057386923448131,-0.004559973282816307
17.250000312924385,-0.007857031611044167,-0.0044175854525723215
17.30000004172325,-0.006640468292416768,-0.004272238757323157
17.349999770522118,-0.0054062526897831475,-0.004125140897070969
17.399999499320984,-0.004153903377216231,-0.003973997241811956
17.45000034570694,-0.002879568947296296,-0.0038195324115471857
17.500000074505806,-0.0015928779185724745,-0.0036648260412820016
17.549999803304672,-0.00028436224780471753,-0.0035050473310081244
17.59999953210354,0.0010398800032590527,-0.003342973990730271
17.650000378489494,0.0023837002420385583,-0.003177941785447412
17.70000010728836,0.00374581466606079,-0.0030097695601591715
17.749999836087227,0.00512526042347021,-0.0028388196248660402
17.799999564886093,0.006523642267359034,-0.0026650315945681534
17.85000041127205,0.007941923049581759,-0.0024879827742647215
17.900000140070915,0.009377856115810532,-0.0023074920089552822
17.94999986886978,0.010829997188262913,-0.0021242839186413377
17.999999597668648,0.012300592921267103,-0.001938056578322002
18.050000444054604,0.0137906061666776,-0.001747723057995889
18.10000017285347,0.015297308844238952,-0.0015556987576667049
18.149999901652336,0.016822787132970626,-0.001359628662330522
18.199999630451202,0.01836800388472712,-0.0011615658619910756
18.250000476837158,0.01993007054394355,-0.0009599403466454583
18.300000205636024,0.021510912814330305,-0.0007534236462915234
18.34999993443489,0.023112135448978555,-0.0005453973209348061
18.399999663233757,0.024729566089850066,-0.0003337478955721396
18.450000509619713,0.026364649014727626,-0.00011762998020168475
18.50000023841858,0.028018988976702408,0.00010005794517150418
18.549999967217445,0.029692746451083843,0.0003225162855528471
18.59999969601631,0.03138383525885316,0.0005471484859380024
18.650000542402267,0.03309369967779245,0.0007769134113317158
18.700000271201134,0.034822018757283205,0.0010082483467281633
18.75,0.03656847154670691,0.001244112157132611
18.800000846385956,0.03833097186704583,0.0014817875175399467
18.849999457597733,0.040112568749172545,0.0017247163729564377
18.90000030398369,0.04191342266839718,0.0019705437083777227
18.949998915195465,0.043732731248172924,0.002219873373805227
18.99999976158142,0.04556969211195472,0.002471859979237198
19.050000607967377,0.047426872864688926,0.002729220849678228
19.099999219179153,0.04929994067302823,0.002989057505123696
19.15000006556511,0.05119419122217479,0.0032524568755751618
19.200000911951065,0.053102884549144705,0.0035188754960318452
19.249999523162842,0.05503083491321149,0.0037910306914983385
19.300000369548798,0.05697884469092161,0.004065178591968269
19.349998980760574,0.05894322295016477,0.004342708052443994
19.39999982714653,0.06092653729588664,0.004624404077926796
19.450000673532486,0.06292798535154215,0.004910145898416596
19.499999284744263,0.06494708569120336,0.005200054283913472
19.55000013113022,0.06698480116672581,0.005492438454414786
19.600000977516174,0.06904129225341754,0.005789109959923253
19.64999958872795,0.07111302849447873,0.0060904311104397965
19.700000435113907,0.07320530557511015,0.006395133820961962
19.749999046325684,0.07531379066196518,0.006703036936489895
19.79999989271164,0.07744185373653595,0.007015408542025356
19.850000739097595,0.0795877295704215,0.007331101322566487
19.899999350309372,0.0817507762623862,0.007650900283114569
19.950000196695328,0.08389825684936326,0.007974805423669774
20.000001043081284,0.09870258554390936,-0.0074905177228397
20.04999965429306,0.09622597009787612,-0.007168786442288133
20.100000500679016,0.0937491941765331,-0.00685357674174783
20.149999111890793,0.09129969905774526,-0.006544526311218039
20.19999995827675,0.0888753985624928,-0.006240970915697731
20.250000804662704,0.08648239075252397,-0.0059441182551890626
20.29999941587448,0.08411618231918203,-0.005653002169689857
20.350000262260437,0.08177645231184916,-0.005367501889200557
20.400001108646393,0.07946464500830745,-0.005087979723721395
20.44999971985817,0.07718252563695752,-0.004813046818250184
20.500000566244125,0.07492367518543395,-0.004545118572790892
20.549999177455902,0.07269306838831938,-0.0042819607423397535
20.600000023841858,0.07049102619623299,-0.004023754481897318
20.650000870227814,0.06831706718324684,-0.003771949031465549
20.69999948143959,0.0661670189913234,-0.0035254574610430606
20.750000327825546,0.06404681920690047,-0.003283192840627773
20.799998939037323,0.06195245594725028,-0.0030463024852217177
20.84999978542328,0.05988858299633727,-0.0028146656248246443
20.900000631809235,0.057846374212159116,-0.0025880407194362257
20.94999924302101,0.05583337193424548,-0.0023675750840583196
21.000000089406967,0.05384540380455813,-0.0021509137036869116
21.050000935792923,0.05188567932928011,-0.0019390227383238312
21.0999995470047,0.04995211232939299,-0.0017319021879687313
21.150000393390656,0.048043579477732856,-0.0015298539776224113
21.199999004602432,0.04616312980517262,-0.0013323950272838697
21.249999850988388,0.04430723285491177,-0.001139464951953155
21.300000697374344,0.04247877718251414,-0.0009507618266298146
21.34999930858612,0.04067679993612627,-0.0007659233413127506
21.400000154972076,0.03889905446141893,-0.0005868818160059686
21.450001001358032,0.03714826883864791,-0.00041230878070671467
21.49999961256981,0.035423801166576535,-0.00024099653541317934
21.550000458955765,0.03372436764273179,-7.324700512564147e-05
21.59999907016754,0.03205173349551428,8.870556515213485e-05
21.649999916553497,0.030404775397760084,0.00024733696042406744
21.700000762939453,0.02878156764575951,0.00040258679569003114
21.74999937415123,0.027183714992603386,0.0005521604409464836
21.800000220537186,0.025610896487673895,0.000699620611199249
21.85000106692314,0.024062149279116193,0.0008423103664438603
21.899999678134918,0.02254389237929602,0.0009805920166808951
21.950000524520874,0.02104392966471892,0.0011167601919142428
21.99999913573265,0.01957253155516897,0.0012482787221396868
22.049999982118607,0.01812408141482688,0.0013758118423582572
22.100000828504562,0.01670162827456627,0.0015004464825720334
22.14999943971634,0.015302925480059279,0.0016210957127787626
22.200000286102295,0.013930861586870097,0.0017385445379800718
22.24999889731407,0.012580622335725197,0.0018529137281762115
22.299999743700027,0.011254614856260475,0.0019636598183658815
22.350000590085983,0.009952999623786055,0.002070178958548524
22.39999920129776,0.008675776638301588,0.002173678848725949
22.450000047683716,0.007421822572643497,0.002275246418900062
22.50000089406967,0.006194828358921031,0.0023738551240690825
22.54999950528145,0.004985967855132556,0.0024684784192312292
22.600000351667404,0.0038035857773528053,0.0025600220793882064
22.64999896287918,0.002643349292234809,0.0026489087995405433
22.699999809265137,0.0015086283812713874,0.002734353574687133
22.750000655651093,0.00039749734075215926,0.0028175037198294867
22.79999926686287,-0.0006914881071056617,0.002898842314969126
22.850000113248825,-0.0017605746166288877,0.0029757728051008417
22.90000095963478,-0.002804145551998233,0.003049925585228014
22.949999570846558,-0.003824608042850633,0.003122146045351701
23.000000417232513,-0.004824369218823371,0.003191166100469968
23.04999902844429,-0.005800219573734097,0.003257951910584471
23.099999874830246,-0.006754726712527789,0.0033223223206948344
23.150000721216202,-0.007685002079640957,0.0033843377158011834
23.19999933242798,-0.00859650183558415,0.003443635785902767
23.250000178813934,-0.00948537457293782,0.003500276916000057
23.30000102519989,-0.010350978390465289,0.0035558311160950942
23.349999636411667,-0.011195238991876764,0.003607218751183229
23.400000482797623,-0.012019119229026917,0.003658244076270613
23.4499990940094,-0.012817965317950264,0.0037061293813528753
23.499999940395355,-0.013598517221631232,0.0037520219814315275
23.55000078678131,-0.014357084007959181,0.0037960426465068198
23.599999397993088,-0.015095109954716551,0.0038380102215787235
23.650000244379044,-0.0158138788643767,0.003878166246647566
23.700001090765,-0.01651146503322959,0.003915303021711364
23.749999701976776,-0.017187387035347973,0.003951896331774035
23.800000548362732,-0.017841323920113512,0.003984504231830006
23.84999915957451,-0.01847841089741894,0.0040178971368870844
23.900000005960464,-0.019093994183298768,0.0040487538719401195
23.95000085234642,-0.019688715678989853,0.004077134821988716
23.999999463558197,-0.020264822038820046,0.004103160757033299
24.050000309944153,-0.020819585182534246,0.004130092467079585
24.09999892115593,-0.021357498418787813,0.004153038767118825
24.149999767541885,-0.021872945111761286,0.004175441602157111
24.20000061392784,-0.022371060471347223,0.0041960932721926344
24.249999225139618,-0.022850560695072096,0.004215416472225751
24.300000071525574,-0.023308717702680976,0.004232746967255431
24.35000091791153,-0.02375050622875699,0.004249715152284533
24.399999529123306,-0.02417367961897194,0.004265234097311152
24.450000375509262,-0.024577114546162418,0.004278820722334459
24.49999898672104,-0.02496177386218275,0.004291139262355484
24.549999833106995,-0.025328780894197205,0.004302974722375681
24.60000067949295,-0.02567717279035077,0.004313059017393116
24.649999290704727,-0.026010640482753908,0.0043207882974063624
24.700000137090683,-0.026323085909659046,0.00432942335242114
24.75000098347664,-0.026619323330340575,0.0043356430074317776
24.799999594688416,-0.026896303713924707,0.004340956887440885
24.85000044107437,-0.027158199418449158,0.004345364992448461
24.899999052286148,-0.027404047592059083,0.004348263472453429
24.949999898672104,-0.027630157302644363,0.004351705417459349
25.00000074505806,-0.027842626611952227,0.00435327542746191
25.049999356269836,-0.028036320310090117,0.004354000047463238
25.100000202655792,-0.028213324576076976,0.004353275427462083
25.150001049041748,-0.028376046539549914,0.004352671577461005
25.199999660253525,-0.028521437169635316,0.0043502561774568654
25.25000050663948,-0.02865190359597012,0.004349048477454882
25.299999117851257,-0.0287619896580436,0.004344942297447932
25.349999964237213,-0.028864693855896323,0.004340836117440808
25.40000081062317,-0.02894461055985044,0.004336126087432779
25.449999421834946,-0.02901345446747368,0.0043312952874245
25.5000002682209,-0.029067213696037063,0.004325136017413814
25.550001114606857,-0.02910572777023203,0.004319218287403628
25.599999725818634,-0.0291277128875847,0.004312575937392288
25.65000057220459,-0.02913846473329741,0.004304484347378464
25.699999183416367,-0.02913156429500425,0.004297238147366045
25.750000029802322,-0.02911310963445244,0.004287938857350064
25.800000876188278,-0.029078607442986452,0.004279001877334834
25.849999487400055,-0.029030946276170297,0.004270064897319431
25.90000033378601,-0.028970607559931916,0.0042597994473017944
25.949998944997787,-0.028894863214015513,0.004250741697286314
25.999999791383743,-0.02880756464584064,0.004239630857267272
26.0500006377697,-0.028708069954170787,0.004229606947249963
26.099999248981476,-0.028593811534059592,0.0042186168772313445
26.15000009536743,-0.028466554613907832,0.004207626807212553
26.200000941753387,-0.028328866798661353,0.0041966367371935875
26.249999552965164,-0.028174810501882183,0.004184197427172312
26.30000039935112,-0.028012409489027584,0.004172724277152519
26.349999010562897,-0.027836528550204652,0.004160647277131994
26.399999856948853,-0.027650377191596603,0.004149294897112452
26.45000070333481,-0.027449943530474634,0.0041373386670918305
26.499999314546585,-0.02724132562858632,0.004125261667071306
26.55000016093254,-0.02701842542418391,0.004112097737048702
26.600001007318497,-0.026786057176542144,0.004100745357029159
26.649999618530273,-0.026543258033806007,0.004088064507007556
26.70000046491623,-0.02629002799597515,0.00407526288698553
26.749999076128006,-0.02602219470501238,0.004063548196965409
26.799999922513962,-0.02574890525353854,0.0040509881169438836
26.850000768899918,-0.025464703481042905,0.00403794495692153
26.899999380111694,-0.025168626535670632,0.0040257471869005815
26.95000022649765,-0.02486436534953184,0.00401475711688179
27.000001072883606,-0.024546945188043054,0.004001593186859359
27.049999684095383,-0.0242231060141887,0.003990120036839566
27.10000053048134,-0.023890601173640405,0.003978526116819696
27.149999141693115,-0.023549109715780003,0.003966932196799826
27.19999998807907,-0.023196224510970212,0.0039552175067797055
27.250000834465027,-0.022834673639466826,0.003944468976761241
27.299999445676804,-0.022470073737089653,0.0039339619867434505
27.35000029206276,-0.022092635809980825,0.00392212652672308
27.399998903274536,-0.021708136969269577,0.003912344156706098
27.449999749660492,-0.021314330560627884,0.003901957936688384
27.500000596046448,-0.020917796071730742,0.0038922963366719993
27.549999207258224,-0.020509867835884384,0.003881427036653111
27.60000005364418,-0.0200942367851991,0.0038732146766392098
27.650000900030136,-0.019672186722147905,0.0038642776966238065
27.699999511241913,-0.019245161924513407,0.0038552199466083265
27.75000035762787,-0.018807064330547685,0.003846041426592596
27.799998968839645,-0.018365757230399266,0.00383855368657985
27.8499998152256,-0.01791915444504886,0.0038305828665661026
27.900000661611557,-0.017463083616459096,0.003822128966551701
27.949999272823334,-0.01700348233106795,0.003815003536539359
28.00000011920929,-0.016535857280219717,0.0038094481165299246
28.050000965595245,-0.016063257494788007,0.0038026849965181603
28.099999576807022,-0.01558584345008173,0.0037965257265076477
28.150000423192978,-0.015106182751047602,0.0037907287664977127
28.199999034404755,-0.014618337811247127,0.003786018736489684
28.24999988079071,-0.014125197186244838,0.003781791786482483
28.300000727176666,-0.013631575135314954,0.0037758740564722976
28.349999338388443,-0.013129126942382219,0.0037729755764675035
28.4000001847744,-0.012623790193884953,0.0037692317064607836
28.450001031160355,-0.012112355383640111,0.003766816306456644
28.49999964237213,-0.01160204390055937,0.0037636762864513493
28.550000488758087,-0.01108290627547543,0.0037611401164469593
28.599999099969864,-0.010564731502246509,0.0037600531864452266
28.64999994635582,-0.01004029819196093,0.0037588454864432436
28.700000792741776,-0.009514099653274745,0.0037583624064424156
28.749999403953552,-0.008985333509642195,0.003757637786441087
28.800000250339508,-0.008453999761063452,0.0037582416364421653
28.850001096725464,-0.007915284148263951,0.0037599324164449763
28.89999970793724,-0.007382666597212026,0.0037596908764444756
28.950000554323196,-0.006843950984412525,0.003762347816449116
28.999999165534973,-0.0062988163592472834,0.0037646424464531786
29.05000001192093,-0.005757372666192161,0.0037668163064568175
29.100000858306885,-0.005212238041026919,0.0037698355564620353
29.14999946951866,-0.004668788406607567,0.003773700196468485
29.200000315904617,-0.004122530454278399,0.0037779271464758596
29.249998927116394,-0.00357362465934815,0.0037816710164822326
29.29999977350235,-0.0030232745866358088,0.003788192596493496
29.350000619888306,-0.0024745292670146427,0.003793748016503104
29.399999231100082,-0.0019237780060292475,0.0037993034365125383
29.450000077486038,-0.001374471022826118,0.003805704246523378
29.500000923871994,-0.0008255652278960426,0.003812950446535797
29.54999953508377,-0.0002748139669106475,0.0038205589565489667
29.600000381469727,0.0002756965811109499,0.0038292543965638692
29.649998992681503,0.000825645465550584,0.0038378290665785214
29.69999983906746,0.0013756745876447596,0.0038462829665929232
29.750000685453415,0.0019193649350277356,0.0038557030266091544
29.79999929666519,0.0024681904923032696,0.0038652438566254624
29.850000143051147,0.0030152508211783724,0.003876113156644004
29.900000989437103,0.0035575771284337976,0.0038864993766618908
29.94999960064888,0.004102551278289783,0.003897489446680856
30.000000447034836,0.004642309980598669,0.003909445676701304
30.049999058246613,0.005180383692161665,0.003921884986722579
30.09999990463257,0.005718296928415405,0.003934928146744933
30.150000751018524,0.00625203780663143,0.00394785053676721
30.1999993622303,0.00678714272497518,0.00396077292678914
30.250000208616257,0.007316550769844235,0.003974782246813323
30.300001055002213,0.007843230734457841,0.003989395416838411
30.34999966621399,0.008369589748453282,0.0040041293568635755
30.400000512599945,0.008890091413664598,0.004019225606889491
30.449999123811722,0.009405217156019906,0.004034563396915908
30.499999970197678,0.009924194305794588,0.004050021956942228
30.550000816583633,0.010434586026530045,0.004065722056969222
30.59999942779541,0.010944817271956245,0.004082750626998276
30.650000274181366,0.011444296671669733,0.0041000207370278305
30.699998885393143,0.011945461062129285,0.004115962377055325
30.7499997317791,0.012441730955660077,0.004133836337085785
30.800000578165054,0.012930298034351771,0.004151227217115763
30.84999918937683,0.013418463924770585,0.004169463487146974
30.900000035762787,0.01390037127813274,0.004188545147179763
30.950000882148743,0.014374816529619597,0.004207264497211802
30.99999949336052,0.014848780355179204,0.004226829237245419
31.050000339746475,0.015315041365899888,0.004245065507276456
31.099998950958252,0.015777611444509933,0.004264388707309573
31.149999797344208,0.01623103443049896,0.00428395344734319
31.200000643730164,0.016684216703524192,0.004304363577378213
31.24999925494194,0.017127609982691555,0.004323928317411831
